-99,-57,-691
-117,-27,-687
-131,-17,-679
-129,11,-671
-130,40,-658
-130,86,-658
-167,139,-661
-184,200,-664
-186,262,-674
-187,307,-661
-183,329,-663
-180,348,-654
-164,372,-658
-153,391,-651
-128,412,-664
-88,418,-670
-69,411,-677
-42,404,-686
-30,394,-690
2,388,-694
24,370,-696
29,345,-707
45,347,-725
65,331,-727
94,314,-726
112,308,-738
117,297,-747
112,290,-738
117,279,-733
139,255,-731
146,228,-730
131,225,-723
115,221,-719
122,232,-724
108,232,-736
96,250,-740
81,259,-751
48,282,-750
5,311,-743
-40,314,-726
-78,332,-710
-86,334,-704
-91,333,-705
-117,341,-689
-162,322,-670
-204,310,-654
-254,294,-616
-284,282,-588
-302,264,-548
-319,239,-529
-329,241,-515
-328,244,-502
-340,216,-508
-328,210,-504
-327,217,-519
-322,224,-522
-327,229,-531
-321,233,-537
-319,265,-547
-292,300,-570
-283,329,-575
-286,344,-576
-286,364,-576
-282,414,-572
-268,456,-556
-280,450,-542
-283,463,-527
-285,473,-511
-275,485,-495
-277,483,-485
-308,464,-480
-305,461,-467
-315,463,-451
-310,494,-426
-298,516,-404
-332,544,-392
-364,554,-330
-468,514,-284
-490,480,-282
-526,488,-274
-556,504,-246
-609,531,-207
-678,568,-176
-759,597,-175
-850,642,-214
-1031,683,-215
-1127,773,-243
-1203,717,-285
-1142,664,-298
-1067,639,-297
-988,630,-280
-915,599,-265
-826,562,-258
-733,525,-235
-710,500,-212
-702,494,-182
-688,492,-156
-666,508,-144
-607,515,-143
-531,523,-209
-436,530,-284
-329,531,-353
-237,517,-407
-198,478,-450
-191,439,-499
-184,426,-504
-162,436,-496
-136,450,-498
-108,476,-492
-86,490,-476
-43,503,-481
-18,504,-498
27,499,-501
61,503,-489
101,503,-503
131,503,-517
146,484,-540
166,472,-544
154,468,-556
148,456,-564
128,446,-570
126,430,-576
117,411,-583
125,395,-577
132,384,-580
136,366,-580
129,353,-583
125,353,-567
107,359,-557
102,352,-540
104,358,-532
89,371,-531
88,370,-530
81,377,-517
83,379,-519
67,389,-517
55,395,-517
31,397,-521
25,395,-545
34,382,-568
42,362,-594
48,338,-610
47,335,-629
35,337,-627
48,324,-628
41,319,-641
46,320,-644
44,306,-642
46,302,-646
42,290,-652
41,287,-647
38,276,-650
18,266,-652
-2,252,-654
-9,251,-657
-30,256,-650
-44,274,-640
-64,290,-632
-71,285,-625
-69,285,-625
-77,295,-621
-93,317,-607
-106,348,-590
-96,348,-578
-104,354,-584
-115,361,-569
-131,369,-559
-181,361,-547
-191,383,-519
-211,389,-497
-226,372,-512
-244,354,-516
-253,337,-529
-259,311,-531
-257,323,-549
-268,326,-552
-272,304,-562
-271,289,-565
-274,270,-564
-269,251,-575
-268,228,-576
-262,220,-582
-256,226,-592
-239,219,-595
-226,178,-602
-211,159,-615
-212,148,-612
-210,156,-614
-222,164,-616
-231,163,-615
-237,159,-625
-240,158,-624
-247,171,-615
-250,162,-622
-250,160,-624
-255,165,-625
-268,168,-614
-273,191,-605
-284,200,-602
-289,227,-607
-288,248,-598
-285,267,-601
-275,287,-587
-268,316,-590
-268,326,-578
-267,331,-569
-257,331,-573
-249,337,-569
-257,337,-557
-245,335,-563
-251,333,-567
-246,338,-568
-241,341,-557
-252,348,-558
-256,336,-558
-247,339,-555
-241,351,-545
-232,344,-546
-225,357,-549
-221,345,-549
-218,342,-556
-213,357,-545
-197,365,-539
-199,371,-545
-214,378,-530
-240,354,-516
-280,318,-510
-293,319,-521
-266,328,-538
-268,338,-534
-268,316,-538
-275,299,-551
-271,301,-545
-257,337,-527
-272,326,-520
-284,302,-514
-298,292,-528
-283,263,-527
-307,255,-523
-291,263,-543
-281,271,-551
-263,283,-579
-256,302,-578
-259,305,-589
-260,292,-586
-265,291,-601
-272,294,-592
-283,287,-581
-283,285,-583
-287,285,-577
-284,290,-574
-270,290,-596
-257,297,-613
-233,309,-629
-202,306,-648
-186,288,-658
-188,262,-660
-185,259,-657
-192,258,-650
-188,250,-640
-189,245,-651
-211,245,-643
-213,263,-629
-224,228,-626
-211,203,-627
-212,202,-632
-225,201,-637
-227,201,-625
-234,190,-632
-237,189,-627
-237,173,-615
-234,178,-624
-234,158,-618
-231,151,-625
-219,155,-629
-214,150,-630
-196,136,-634
-184,132,-644
-150,120,-654
-101,101,-661
-46,90,-652
-25,113,-663
-4,128,-664
4,164,-664
36,176,-672
54,202,-656
81,223,-645
85,265,-639
84,302,-618
51,343,-613
26,360,-610
15,385,-595
7,403,-589
-7,407,-577
-20,400,-574
-23,407,-579
-16,424,-560
-20,434,-540
-22,470,-476
34,466,-358
20,476,-356
-1,469,-367
8,482,-370
-9,477,-375
-20,486,-384
-21,485,-371
-32,492,-382
-35,477,-407
-43,471,-427
-46,462,-444
-35,459,-441
-30,454,-462
-41,445,-483
-50,432,-508
-44,416,-536
-29,405,-531
-7,391,-553
16,368,-556
44,356,-560
64,328,-580
44,308,-590
47,293,-599
47,269,-603
55,219,-613
58,186,-604
46,172,-626
19,155,-629
-10,142,-638
-41,103,-625
-67,77,-633
-88,58,-630
-101,29,-625
-108,22,-612
-119,11,-607
-139,-7,-589
-166,-30,-578
-199,-29,-563
-206,-34,-560
-225,-23,-563
-230,10,-582
-246,34,-586
-265,67,-593
-262,92,-600
-261,131,-617
-260,164,-618
-257,189,-617
-250,208,-618
-246,212,-606
-258,210,-602
-269,211,-607
-279,211,-601
-276,230,-592
-279,243,-595
-285,253,-599
-278,284,-576
-266,326,-570
-230,362,-572
-177,395,-555
-71,453,-491
-25,479,-425
-11,475,-397
4,484,-408
-14,474,-420
14,470,-400
41,469,-387
29,461,-413
27,461,-445
19,455,-461
25,451,-473
21,443,-479
18,434,-490
37,417,-507
18,420,-526
26,398,-542
58,412,-520
112,396,-484
172,336,-476
205,249,-479
205,135,-495
168,64,-512
149,39,-525
146,22,-522
135,13,-533
119,13,-537
100,-12,-544
88,-16,-538
86,-20,-548
72,-30,-544
65,-17,-553
59,-15,-563
54,6,-566
69,13,-565
73,23,-583
79,51,-581
81,71,-589
72,82,-600
82,70,-590
95,73,-591
104,76,-578
122,96,-582
151,125,-571
178,156,-548
203,243,-503
191,299,-479
150,360,-482
75,421,-487
2,428,-536
-38,414,-552
-54,428,-540
-36,436,-522
-45,431,-527
-66,422,-540
-91,403,-565
-109,377,-587
-107,367,-597
-108,364,-594
-135,373,-591
-146,378,-572
-135,407,-557
-132,394,-570
-153,367,-589
-187,311,-603
-220,252,-610
-225,187,-615
-216,124,-614
-212,80,-622
-200,68,-618
-196,62,-618
-196,60,-614
-198,38,-604
-195,7,-597
-195,-27,-581
-194,-62,-562
-180,-74,-558
-174,-78,-550
-161,-93,-543
-130,-118,-526
-94,-126,-522
-70,-128,-516
-53,-139,-511
-44,-124,-522
-39,-95,-547
-43,-67,-561
-51,-29,-589
-52,-6,-608
-46,4,-614
-39,17,-617
-42,4,-616
-48,-2,-614
-43,-29,-599
-49,-47,-583
-64,-68,-572
-86,-72,-572
-120,-52,-584
-160,-40,-588
-223,-9,-585
-296,90,-594
-318,238,-590
-233,371,-549
-168,440,-478
-139,455,-431
-130,468,-400
-116,472,-386
-106,460,-392
-88,458,-410
-105,463,-411
-85,457,-401
-54,456,-390
-37,461,-373
-39,463,-379
-44,476,-400
-13,475,-427
-50,494,-410
-37,493,-419
-14,482,-406
-14,492,-410
-8,484,-422
-4,488,-414
24,492,-380
71,471,-391
79,473,-403
62,486,-412
70,482,-412
103,473,-375
161,431,-355
171,417,-379
173,395,-421
162,394,-458
166,386,-458
167,369,-453
152,374,-458
160,376,-464
162,360,-480
153,355,-499
181,297,-507
207,219,-505
190,134,-534
146,84,-566
108,64,-584
76,36,-590
39,23,-595
2,50,-618
-37,85,-633
-87,97,-625
-140,92,-618
-184,96,-612
-196,94,-602
-209,107,-599
-227,135,-595
-243,155,-581
-259,169,-575
-265,175,-573
-267,167,-565
-281,183,-555
-294,182,-550
-303,187,-533
-305,187,-535
-301,139,-519
-293,57,-507
-252,-22,-480
-207,-73,-455
-195,-81,-425
-196,-72,-422
-226,-62,-434
-246,-44,-434
-245,-41,-419
-250,-26,-418
-241,-33,-409
-238,-38,-392
-224,-48,-370
-220,-48,-366
-217,-41,-363
-224,-34,-360
-238,-6,-362
-248,2,-364
-241,13,-357
-242,10,-352
-243,19,-331
-235,23,-329
-237,33,-329
-242,44,-316
-230,40,-314
-221,33,-317
-218,40,-310
-209,33,-301
-193,29,-301
-193,15,-305
-197,7,-305
-200,-6,-300
-197,-11,-307
-182,-42,-314
-123,-63,-317
-71,-77,-327
-71,-77,-345
-46,-68,-378
-47,-69,-397
-36,-66,-414
-31,-71,-429
11,-61,-433
82,-36,-412
124,-14,-358
146,8,-302
149,33,-271
124,50,-266
113,71,-269
110,90,-274
119,121,-239
119,149,-213
101,187,-211
94,226,-204
62,256,-196
31,287,-205
-7,307,-217
-29,319,-225
-52,318,-220
-67,321,-215
-92,322,-220
-128,326,-232
-152,332,-244
-158,326,-252
-171,305,-243
-185,311,-243
-188,310,-246
-197,313,-251
-196,322,-260
-161,343,-273
-98,358,-260
-28,342,-262
22,318,-264
40,298,-246
48,278,-246
55,271,-239
72,226,-218
81,201,-219
83,187,-217
84,156,-222
88,106,-228
71,69,-243
74,46,-244
74,40,-250
66,20,-248
68,2,-258
45,-27,-271
27,-33,-275
2,-36,-282
-16,-44,-276
-38,-42,-282
-51,-47,-283
-45,-49,-283
-45,-63,-299
-52,-64,-294
-44,-72,-294
-32,-72,-300
-36,-76,-298
-30,-84,-294
-31,-79,-313
-26,-82,-338
-20,-86,-366
-9,-79,-363
19,-75,-359
69,-47,-363
109,3,-361
152,52,-336
153,133,-315
126,190,-282
117,239,-269
107,269,-267
81,307,-299
71,331,-321
53,355,-329
30,364,-348
27,369,-357
17,381,-373
6,388,-376
3,393,-389
-17,391,-383
-20,396,-388
-27,397,-389
-32,400,-380
-51,395,-367
-54,406,-352
-57,393,-349
-59,393,-361
-67,399,-357
-75,399,-355
-70,390,-356
-66,394,-354
-60,398,-362
-62,394,-360
-69,401,-355
-75,407,-369
-51,399,-373
-20,402,-368
-5,399,-375
-2,390,-368
-2,392,-364
1,385,-353
4,384,-336
-2,378,-344
14,378,-340
62,362,-356
124,302,-394
135,293,-431
140,276,-432
164,234,-424
171,203,-415
178,192,-412
171,181,-419
175,173,-415
170,156,-430
175,157,-425
167,133,-441
158,112,-452
149,87,-467
150,60,-450
142,36,-436
124,6,-436
114,-8,-436
86,-30,-448
54,-36,-460
25,-49,-479
-10,-58,-480
-64,-58,-494
-108,-58,-496
-139,-45,-499
-163,-53,-475
-193,-45,-483
-207,-29,-473
-230,-20,-468
-251,-3,-467
-260,18,-460
-276,30,-466
-285,51,-467
-304,56,-464
-301,61,-461
-318,70,-454
-313,79,-457
-314,94,-456
-311,77,-457
-310,68,-456
-299,61,-451
-298,48,-442
-308,32,-432
-305,23,-413
-314,38,-408
-311,49,-415
-325,93,-437
-326,124,-442
-329,135,-451
-326,120,-462
-309,99,-465
-304,72,-470
-313,89,-475
-316,144,-480
-320,192,-480
-311,263,-437
-278,326,-370
-231,355,-315
-224,368,-312
-216,386,-348
-210,388,-406
-189,383,-475
-153,383,-463
-108,402,-410
-74,408,-354
-38,406,-320
-2,400,-334
13,399,-341
17,401,-343
19,393,-337
23,393,-347
22,398,-346
-1,405,-355
-27,407,-357
-70,426,-372
-124,422,-398
-193,393,-437
-269,335,-451
-299,221,-491
-263,89,-535
-244,44,-542
-218,-4,-526
-176,-38,-504
-156,-66,-494
-134,-68,-482
-110,-86,-470
-76,-90,-460
-31,-95,-443
-6,-100,-418
36,-104,-396
54,-94,-384
90,-78,-372
108,-66,-354
113,-53,-339
119,-47,-343
125,-43,-349
117,-45,-363
133,-45,-353
139,-45,-339
139,-33,-335
139,-45,-341
125,-43,-357
128,-30,-374
140,-4,-392
168,36,-390
190,98,-366
180,218,-356
151,291,-347
86,350,-352
68,368,-372
58,380,-368
67,379,-369
80,366,-364
72,374,-360
81,371,-371
62,378,-378
44,388,-384
18,412,-406
-15,411,-411
-41,421,-401
-42,412,-390
-50,416,-374
-54,412,-370
-78,424,-378
-120,424,-400
-148,414,-426
-176,402,-440
-174,396,-450
-187,391,-437
-194,390,-438
-191,397,-405
-169,403,-393
-131,417,-389
-77,417,-387
29,379,-369
144,286,-338
201,159,-317
192,50,-332
144,-34,-366
118,-48,-388
97,-63,-387
93,-85,-379
79,-95,-365
53,-103,-351
22,-128,-366
-34,-136,-366
-90,-134,-358
-116,-132,-354
-150,-132,-332
-160,-128,-318
-169,-139,-301
-167,-133,-289
-178,-128,-292
-196,-110,-292
-196,-116,-282
-206,-110,-286
-196,-118,-288
-203,-113,-293
-213,-113,-307
-238,-78,-334
-271,-57,-345
-314,-2,-364
-330,46,-394
-329,67,-407
-335,73,-409
-347,105,-413
-344,142,-420
-351,205,-431
-328,268,-398
-293,305,-371
-251,359,-323
-239,371,-341
-236,370,-384
-226,370,-366
-197,379,-319
-180,378,-286
-162,376,-270
-159,375,-255
-140,366,-232
-109,363,-215
-92,354,-204
-112,360,-206
-126,360,-210
-142,348,-214
-175,359,-233
-189,351,-249
-204,348,-254
-223,345,-269
-239,341,-269
-254,318,-268
-272,294,-258
-290,266,-252
-291,249,-247
-301,225,-235
-282,214,-220
-299,197,-195
-282,190,-182
-277,181,-185
-282,182,-172
-276,176,-174
-267,183,-169
-256,184,-164
-251,201,-167
-242,218,-164
-228,218,-166
-233,227,-169
-227,235,-161
-225,237,-159
-220,240,-154
-200,242,-140
-202,226,-132
-202,210,-130
-200,212,-128
-214,214,-134
-235,203,-149
-238,204,-156
-243,219,-171
-253,219,-175
-258,222,-184
-271,187,-179
-267,103,-165
-236,2,-156
-164,-70,-142
-86,-88,-124
-63,-69,-109
-48,-56,-98
-34,-56,-98
-15,-51,-101
-3,-53,-85
2,-30,-92
10,-10,-78
18,22,-68
15,67,-65
1,107,-67
-13,149,-77
-25,177,-83
-55,209,-95
-79,239,-115
-103,265,-133
-118,286,-156
-131,281,-155
-137,285,-163
-143,289,-159
-148,282,-164
-154,294,-170
-148,286,-162
-153,287,-165
-172,286,-168
-181,279,-167
-187,265,-167
-181,263,-163
-189,257,-163
-202,244,-160
-194,232,-144
-187,239,-141
-190,228,-132
-190,226,-128
-187,213,-129
-188,186,-114
-210,172,-114
-209,149,-105
-198,134,-98
-180,98,-86
-164,72,-72
-173,65,-69
-171,41,-83
-167,51,-87
-171,51,-73
-175,27,-87
-171,19,-91
-175,27,-95
-176,42,-96
-188,74,-82
-179,89,-79
-164,86,-80
-172,84,-82
-170,90,-76
-164,114,-78
-157,133,-81
-157,151,-79
-147,171,-87
-147,165,-73
-125,143,-67
-102,126,-60
-110,132,-66
-111,143,-71
-120,154,-74
-123,145,-75
-119,145,-75
-122,142,-72
-115,139,-67
-110,146,-70
-101,157,-63
-99,143,-73
-94,148,-66
-111,157,-69
-123,169,-73
-130,154,-70
-116,158,-78
-129,145,-77
-142,160,-70
-124,162,-78
-112,164,-74
-93,159,-67
-82,160,-76
-61,157,-71
-40,160,-66
-47,197,-75
-51,217,-93
-31,197,-85
2,174,-72
19,143,-61
18,122,-62
27,103,-55
29,99,-57
34,102,-58
36,82,-56
45,59,-53
39,41,-57
31,9,-55
16,-12,-54
7,-15,-55
-11,-15,-57
-11,-23,-51
-11,-27,-55
-11,-29,-61
-5,-41,-71
5,-53,-81
17,-67,-87
24,-68,-98
29,-73,-93
33,-67,-99
34,-56,-98
38,-72,-110
34,-86,-114
42,-100,-122
38,-104,-138
35,-105,-151
22,-126,-176
-15,-137,-199
-41,-149,-229
-61,-151,-215
-65,-139,-185
-73,-133,-165
-96,-110,-140
-112,-104,-162
-171,-77,-173
-201,-49,-175
-236,-16,-182
-246,22,-188
-250,36,-200
-261,35,-191
-250,40,-182
-247,47,-181
-245,45,-185
-246,44,-180
-250,36,-196
-253,31,-189
-249,21,-197
-254,14,-198
-258,0,-210
-236,-18,-208
-230,-30,-200
-217,-45,-209
-220,-50,-210
-212,-62,-204
-211,-67,-211
-195,-77,-197
-169,-99,-191
-137,-115,-185
-78,-136,-190
3,-129,-195
62,-106,-190
104,-78,-184
121,-51,-173
129,-25,-157
125,11,-141
127,29,-121
122,58,-110
96,92,-94
76,138,-96
63,165,-97
50,182,-96
36,190,-100
18,200,-100
12,234,-120
-1,257,-137
-13,287,-151
-39,299,-165
-76,318,-192
-83,333,-205
-82,332,-216
-88,350,-226
-102,362,-244
-120,374,-258
-147,387,-275
-163,399,-299
-189,405,-319
-212,394,-312
-220,380,-294
-233,365,-287
-241,359,-279
-244,338,-276
-238,338,-276
-241,333,-275
-235,327,-267
-255,331,-287
-280,302,-276
-293,265,-259
-307,221,-257
-322,192,-254
-333,161,-251
-325,133,-251
-330,82,-248
-317,41,-263
-299,-15,-271
-289,-29,-281
-279,-71,-293
-271,-89,-309
-221,-133,-307
-160,-154,-312
-107,-171,-305
-72,-176,-298
-41,-173,-317
-31,-181,-333
-16,-166,-352
-2,-168,-362
-6,-172,-362
10,-166,-364
7,-173,-347
10,-166,-348
-8,-166,-340
-24,-174,-360
-38,-174,-362
-66,-170,-360
-91,-163,-363
-162,-150,-344
-282,-70,-332
-348,86,-320
-311,243,-323
-259,301,-305
-209,313,-297
-185,339,-291
-142,358,-282
-118,360,-284
-75,359,-267
-22,354,-262
10,362,-270
41,351,-261
75,329,-247
100,328,-254
114,322,-266
138,298,-260
181,263,-259
206,252,-266
218,244,-284
225,259,-277
249,245,-261
274,230,-264
285,215,-261
315,169,-269
337,103,-287
351,39,-321
315,-47,-347
258,-98,-356
204,-136,-360
153,-163,-353
106,-190,-378
50,-202,-398
-9,-213,-425
-83,-211,-469
-152,-188,-492
-172,-172,-476
-218,-134,-480
-283,-65,-501
-313,-19,-501
-316,22,-510
-347,63,-519
-343,117,-523
-316,182,-532
-306,242,-544
-296,296,-562
-305,323,-579
-264,372,-588
-161,429,-591
-42,456,-588
10,434,-584
-1,403,-577
-33,363,-557
-71,305,-549
-117,251,-545
-128,200,-544
-133,159,-535
-118,138,-536
-109,171,-545
-97,219,-545
-98,246,-552
-90,360,-562
-52,496,-528
-44,506,-504
-62,408,-510
-67,323,-519
-65,329,-521
-69,341,-515
-79,353,-495
-123,351,-487
-157,327,-477
-193,311,-481
-209,279,-483
-219,259,-485
-248,214,-474
-261,177,-479
-270,162,-488
-316,132,-494
-330,84,-490
-313,49,-505
-303,23,-501
-279,7,-503
-243,-7,-515
-185,-9,-527
-148,4,-536
-121,17,-533
-95,51,-537
-64,74,-534
-52,100,-538
-33,131,-541
-33,113,-543
-29,89,-545
-51,99,-545
-80,136,-530
-91,171,-505
-90,180,-490
-112,198,-480
-112,218,-462
-115,221,-449
-124,216,-458
-125,195,-455
-129,201,-465
-143,209,-455
-145,217,-455
-155,215,-445
-179,229,-443
-190,246,-430
-198,250,-414
-210,264,-400
-222,242,-396
-226,240,-396
-236,234,-392
-245,225,-387
-256,216,-370
-262,208,-376
-263,195,-377
-264,196,-380
-275,189,-381
-282,184,-374
-286,180,-368
-277,187,-377
-261,203,-387
-258,210,-414
-254,200,-436
-239,195,-445
-243,197,-435
-239,189,-437
-245,189,-439
-241,181,-429
-235,187,-449
-199,183,-477
-145,143,-533
-90,86,-564
-35,57,-569
-66,94,-540
-141,71,-479
-153,13,-437
-149,11,-433
-126,18,-446
-111,23,-475
-88,14,-490
-93,7,-497
-64,4,-512
-30,8,-514
-5,7,-511
15,11,-515
12,6,-528
60,10,-528
71,13,-553
65,5,-549
74,6,-538
90,20,-524
98,20,-520
100,20,-506
81,-33,-523
24,-64,-536
-21,-87,-545
-98,-116,-552
-163,-109,-557
-242,-28,-556
-266,100,-548
-261,187,-517
-243,233,-505
-235,255,-503
-216,256,-498
-207,279,-495
-177,297,-473
-186,308,-466
-184,298,-474
-169,307,-487
-137,323,-459
-93,341,-449
-76,342,-448
-94,334,-458
-102,328,-474
-53,327,-477
20,316,-444
55,299,-445
78,272,-454
74,284,-476
53,295,-491
63,277,-499
90,240,-494
118,192,-478
136,168,-468
143,157,-471
137,171,-477
132,194,-498
113,219,-499
107,237,-505
94,288,-514
71,331,-521
49,371,-525
39,423,-535
25,473,-541
-6,560,-558
-18,680,-576
-30,842,-576
-55,987,-565
-72,1066,-530
-79,1031,-517
-70,936,-504
-77,825,-511
-82,768,-516
-96,722,-518
-89,705,-519
-73,767,-537
-117,931,-539
-153,1223,-481
-171,1497,-397
-172,1566,-326
-108,1404,-340
51,1239,-395
364,1158,-404
814,1038,-420
1435,863,-385
1899,525,-375
1703,239,-477
1169,121,-565
809,23,-597
612,-52,-644
479,-105,-651
440,-110,-620
400,-74,-588
310,-56,-574
203,-49,-589
119,-47,-599
63,-33,-589
3,-41,-567
-57,-27,-553
-114,0,-560
-122,4,-548
-124,-12,-530
-138,-24,-512
-168,6,-522
-199,39,-523
-214,40,-514
-211,37,-507
-224,64,-496
-265,111,-499
-265,141,-485
-260,154,-496
-258,150,-494
-259,157,-487
-269,153,-491
-262,140,-488
-254,118,-500
-234,74,-506
-222,42,-508
-189,17,-515
-153,11,-513
-112,-14,-526
-48,-20,-528
-1,-25,-511
3,-17,-521
-7,-1,-533
-10,18,-554
-1,11,-553
43,35,-541
77,53,-533
106,94,-518
152,170,-486
155,215,-453
143,233,-429
130,250,-406
117,279,-403
84,314,-376
58,330,-366
28,342,-366
3,353,-367
-26,370,-378
-49,367,-375
-58,366,-366
-80,368,-380
-91,371,-371
-115,365,-383
-115,361,-387
-118,356,-386
-148,350,-400
-135,351,-395
-140,354,-398
-135,361,-405
-136,354,-410
-127,355,-415
-140,356,-418
-165,349,-419
-168,348,-442
-152,342,-466
-157,355,-475
-148,354,-466
-149,353,-471
-162,356,-460
-195,333,-475
-237,285,-475
-262,240,-490
-281,197,-499
-285,147,-499
-293,133,-499
-275,135,-501
-287,135,-473
-276,122,-474
-275,103,-489
-256,74,-492
-240,38,-484
-228,2,-480
-197,-19,-491
-177,-45,-485
-152,-52,-478
-113,-65,-477
-78,-92,-444
-28,-90,-434
-28,-92,-428
-15,-81,-431
-9,-77,-439
-6,-80,-426
8,-82,-432
5,-75,-433
17,-75,-439
18,-70,-442
31,-67,-435
26,-74,-432
28,-76,-436
30,-68,-442
8,-74,-442
-3,-89,-441
-19,-89,-445
-32,-92,-444
-65,-89,-443
-104,-78,-462
-176,-48,-472
-268,32,-476
-288,132,-466
-283,225,-463
-254,256,-442
-245,289,-451
-227,309,-449
-210,318,-448
-181,335,-439
-147,355,-445
-96,364,-430
-16,370,-414
24,368,-402
48,356,-390
64,348,-380
64,338,-386
60,342,-386
52,348,-388
32,360,-366
27,363,-361
2,356,-338
7,367,-339
-4,360,-332
-19,363,-333
-35,363,-325
-90,368,-338
-176,352,-340
-254,266,-372
-279,119,-397
-255,23,-401
-211,-43,-367
-189,-77,-347
-178,-86,-334
-169,-99,-333
-156,-114,-340
-119,-121,-343
-97,-123,-349
-67,-131,-361
-42,-126,-368
-17,-129,-361
1,-123,-353
32,-126,-326
43,-119,-311
55,-113,-297
55,-115,-297
74,-120,-304
86,-114,-282
86,-104,-282
89,-105,-269
99,-105,-255
107,-101,-241
114,-88,-240
111,-83,-239
118,-86,-244
107,-95,-257
80,-114,-270
54,-130,-254
23,-145,-263
-35,-155,-265
-124,-136,-280
-212,-90,-310
-265,-33,-327
-307,43,-297
-309,127,-241
-265,187,-199
-247,209,-191
-221,251,-189
-168,294,-186
-156,302,-202
-112,308,-180
-96,304,-164
-62,282,-142
-41,279,-141
-36,296,-160
-37,309,-177
-31,325,-189
-29,329,-203
-13,317,-213
20,328,-210
34,312,-206
68,294,-194
85,279,-185
87,275,-189
89,259,-183
111,233,-171
113,225,-163
109,233,-169
115,227,-179
115,227,-167
133,193,-151
167,117,-149
153,51,-143
155,21,-155
155,5,-165
150,-6,-166
145,-27,-165
132,-58,-172
84,-100,-202
40,-126,-252
-7,-141,-295
-46,-142,-304
-64,-144,-302
-67,-131,-305
-76,-140,-314
-80,-140,-308
-78,-130,-310
-75,-141,-297
-79,-147,-293
-61,-147,-277
-39,-151,-273
-17,-143,-277
41,-135,-279
99,-99,-287
180,18,-256
115,199,-183
47,251,-147
13,311,-185
-38,336,-232
-68,346,-242
-72,336,-230
-85,317,-199
-92,316,-188
-108,308,-194
-128,312,-206
-118,320,-208
-132,302,-202
-134,310,-202
-146,302,-192
-152,298,-210
-161,293,-203
-175,289,-211
-193,283,-219
-214,266,-222
-237,237,-223
-268,192,-230
-294,124,-248
-292,106,-270
-288,64,-268
-276,12,-274
-250,-32,-280
-231,-75,-277
-200,-92,-276
-175,-121,-283
-145,-137,-275
-116,-146,-276
-93,-151,-263
-70,-156,-254
-53,-157,-271
-39,-145,-287
-36,-146,-310
-25,-149,-317
-8,-162,-306
29,-153,-269
46,-142,-236
76,-124,-214
114,-90,-186
143,-37,-175
146,20,-152
152,60,-136
142,130,-118
133,163,-119
107,195,-121
91,219,-129
72,246,-136
68,250,-140
50,252,-138
34,254,-132
26,262,-134
15,273,-143
23,271,-141
31,263,-127
39,255,-135
40,258,-144
45,279,-155
74,272,-152
133,213,-145
183,77,-135
125,-81,-149
11,-139,-187
-18,-172,-232
-39,-173,-247
-56,-168,-250
-69,-169,-231
-79,-163,-215
-62,-172,-214
-93,-163,-229
-102,-164,-236
-115,-161,-253
-140,-154,-264
-168,-134,-264
-214,-104,-270
-271,-51,-269
-283,-7,-253
-289,55,-227
-281,129,-181
-187,209,-133
-175,203,-117
-185,223,-125
-193,239,-141
-204,246,-170
-201,263,-183
-201,261,-187
-184,252,-160
-182,248,-148
-176,260,-156
-176,260,-156
-170,254,-154
-181,249,-149
-198,224,-142
-241,167,-151
-253,13,-165
-210,-96,-174
-141,-141,-185
-102,-164,-184
-82,-162,-172
-51,-161,-183
-25,-157,-181
-28,-158,-162
-3,-155,-161
5,-139,-151
-4,-150,-150
1,-143,-139
7,-125,-121
18,-124,-114
12,-106,-100
30,-100,-102
41,-91,-97
57,-87,-97
70,-74,-88
81,-75,-99
77,-79,-109
67,-73,-91
77,-59,-85
81,-49,-87
81,-51,-85
72,-42,-68
64,-28,-66
50,-22,-48
51,-5,-53
47,-9,-51
65,15,-55
58,34,-44
55,67,-45
41,93,-49
21,153,-55
-2,182,-58
-26,196,-78
-35,193,-67
-42,178,-62
-50,168,-56
-67,165,-47
-75,161,-53
-81,145,-45
-81,129,-37
-82,106,-30
-89,83,-37
-79,77,-41
-89,67,-31
-86,72,-30
-83,81,-29
-67,87,-33
-56,92,-34
-33,101,-37
17,99,-29
50,44,-34
8,-24,-36
-15,-51,-47
-18,-42,-54
-25,-63,-51
-31,-73,-59
-45,-75,-63
-63,-79,-69
-80,-84,-84
-106,-86,-84
-127,-87,-89
-150,-68,-92
-180,-20,-90
-183,-23,-101
-187,-21,-99
-199,21,-91
-184,114,-84
-141,137,-65
-138,124,-46
-121,101,-39
-101,93,-35
-94,78,-36
-94,82,-36
-90,84,-36
-89,95,-37
-71,103,-35
-74,106,-36
-65,93,-37
-49,87,-31
-48,74,-30
-45,71,-23
-43,65,-25
-44,68,-24
-35,61,-25
-33,53,-23
-30,54,-28
-41,81,-33
-53,87,-27
-64,98,-42
-69,101,-39
-77,101,-35
-75,91,-33
-67,87,-33
-70,82,-32
-60,76,-26
-60,86,-36
-62,80,-32
-71,81,-27
-53,77,-25
-56,76,-34
-52,76,-36
-77,97,-37
-89,109,-43
-103,109,-43
-111,117,-41
-128,118,-48
-128,106,-50
-133,113,-55
-139,115,-57
-161,133,-59
-162,130,-74
-163,121,-69
-164,118,-70
-159,121,-77
-160,118,-80
-163,125,-71
-157,123,-75
-155,123,-77
-146,126,-64
-147,139,-67
-149,127,-63
-141,95,-65
